slug,topic,status,checked_at,failures,research_quality_passed,verified_source_score_passed,knowledge_freshness_passed,ai_review_passed,human_approval_passed,broken_links,duplicate_title_meta,affiliate_disclosure_present,minimum_business_score_passed,minimum_readability_score_passed,business_score,readability_score,publish_ready,url,title,description,hard_blockers,warnings,pending_reviews,review_states,severity_counts,total_score,score_band,final_gate,verified_source_score,knowledge_freshness_score,published_local
best-ai-productivity-software,best ai productivity software,blocked,2026-07-10T06:55:09.428985+00:00,"[""human approval missing""]",True,True,True,True,False,[],False,True,True,True,61.35,56.35,False,https://smileaireviewhub.com/best-ai-productivity-software/,"best ai productivity software 2026: Pricing, Pros, Cons","Independent best ai productivity software guide with pricing checks, pros, cons, alternatives, FAQs, and buyer-focused workflow advice.",,,,,,,,,,,
agent-skills-review-2026,agent-skills Review 2026,blocked,2026-07-08T22:18:36.107297+00:00,"[""verified source score failed"", ""knowledge freshness failed"", ""AI review failed""]",True,False,False,False,True,[],False,True,True,True,57.15,59.22,False,https://smileaireviewhub.com/agent-skills-review-2026/,"agent-skills Review 2026: Pricing, Pros, Cons","Independent agent-skills Review 2026 guide with pricing checks, pros, cons, alternatives, FAQs, and buyer-focused workflow advice.",,,,,,,,,,,
meetily-review-2026,meetily Review 2026,blocked,2026-07-08T22:19:22.916589+00:00,"[""verified source score failed"", ""knowledge freshness failed"", ""AI review failed""]",True,False,False,False,True,[],False,True,True,True,57.15,59.48,False,https://smileaireviewhub.com/meetily-review-2026/,"meetily Review 2026: Pricing, Pros, Cons","Independent meetily Review 2026 guide with pricing checks, pros, cons, alternatives, FAQs, and buyer-focused workflow advice.",,,,,,,,,,,
system-prompts-leaks-review-2026,system_prompts_leaks Review 2026,blocked,2026-07-08T22:19:57.113612+00:00,"[""verified source score failed"", ""knowledge freshness failed"", ""AI review failed""]",True,False,False,False,True,[],False,True,True,True,57.15,58.73,False,https://smileaireviewhub.com/system-prompts-leaks-review-2026/,"system_prompts_leaks Review 2026: Pricing, Pros, Cons","Independent system_prompts_leaks Review 2026 guide with pricing checks, pros, cons, alternatives, FAQs, and buyer-focused workflow advice.",,,,,,,,,,,
ai-job-search-review-2026,ai-job-search Review 2026,blocked,2026-07-08T22:20:05.263013+00:00,"[""verified source score failed"", ""knowledge freshness failed"", ""AI review failed""]",True,False,False,False,True,[],False,True,True,True,57.15,59.25,False,https://smileaireviewhub.com/ai-job-search-review-2026/,"ai-job-search Review 2026: Pricing, Pros, Cons","Independent ai-job-search Review 2026 guide with pricing checks, pros, cons, alternatives, FAQs, and buyer-focused workflow advice.",,,,,,,,,,,
officecli-review-2026,OfficeCLI Review 2026,blocked,2026-07-08T22:20:12.568712+00:00,"[""verified source score failed"", ""knowledge freshness failed"", ""AI review failed""]",True,False,False,False,True,[],False,True,True,True,57.15,59.32,False,https://smileaireviewhub.com/officecli-review-2026/,"OfficeCLI Review 2026: Pricing, Pros, Cons","Independent OfficeCLI Review 2026 guide with pricing checks, pros, cons, alternatives, FAQs, and buyer-focused workflow advice.",,,,,,,,,,,
cubesandbox-review-2026,CubeSandbox Review 2026,blocked,2026-07-08T22:20:19.442623+00:00,"[""verified source score failed"", ""knowledge freshness failed"", ""AI review failed""]",True,False,False,False,True,[],False,True,True,True,57.15,59.17,False,https://smileaireviewhub.com/cubesandbox-review-2026/,"CubeSandbox Review 2026: Pricing, Pros, Cons","Independent CubeSandbox Review 2026 guide with pricing checks, pros, cons, alternatives, FAQs, and buyer-focused workflow advice.",,,,,,,,,,,
skills-review-2026,skills Review 2026,blocked,2026-07-08T22:20:27.803787+00:00,"[""verified source score failed"", ""knowledge freshness failed"", ""AI review failed""]",True,False,False,False,True,[],False,True,True,True,57.15,59.56,False,https://smileaireviewhub.com/skills-review-2026/,"skills Review 2026: Pricing, Pros, Cons","Independent skills Review 2026 guide with pricing checks, pros, cons, alternatives, FAQs, and buyer-focused workflow advice.",,,,,,,,,,,
companies-are-buying-ai-tools-that-doesn-t-mean-they-know-what-to-do-with-them,Companies are buying AI tools. That doesn't mean they know what to do with them.,blocked,2026-07-08T22:20:34.366057+00:00,"[""verified source score failed"", ""knowledge freshness failed"", ""AI review failed""]",True,False,False,False,True,[],False,True,True,True,57.15,64.19,False,https://smileaireviewhub.com/companies-are-buying-ai-tools-that-doesn-t-mean-they-know-what-to-do-with-them/,Companies are buying AI tools. That doesn't mean they kn,"Independent Companies are buying AI tools. That doesn't mean they know what to do with them. guide with pricing checks, pros, cons, alternatives, FAQs, an.",,,,,,,,,,,
best-ai-meeting-software,best ai meeting software,blocked,2026-07-10T06:55:08.118027+00:00,"[""AI review failed"", ""human approval missing""]",True,True,True,False,False,[],False,True,True,True,58.55,57.05,False,https://smileaireviewhub.com/best-ai-meeting-software/,"best ai meeting software 2026: Pricing, Pros, Cons","Independent best ai meeting software guide with pricing checks, pros, cons, alternatives, FAQs, and buyer-focused workflow advice.",,,,,,,,,,,
best-ai-meeting-tools,best ai meeting tools,blocked,2026-07-10T06:55:08.751450+00:00,"[""AI review failed"", ""human approval missing""]",True,True,True,False,False,[],False,True,True,True,58.55,57.31,False,https://smileaireviewhub.com/best-ai-meeting-tools/,"best ai meeting tools 2026: Pricing, Pros, Cons","Independent best ai meeting tools guide with pricing checks, pros, cons, alternatives, FAQs, and buyer-focused workflow advice.",,,,,,,,,,,
how-to-use-agent-skills-review-2026,how to use agent-skills Review 2026,blocked,2026-07-10T14:09:43.871669+00:00,"[""verified source score failed"", ""knowledge freshness failed"", ""AI review failed""]",True,False,False,False,True,[],False,True,True,True,57.15,56.17,False,https://smileaireviewhub.com/how-to-use-agent-skills-review-2026/,"how to use agent-skills Review 2026: Pricing, Pros, Cons","Independent how to use agent-skills Review 2026 guide with pricing checks, pros, cons, alternatives, FAQs, and buyer-focused workflow advice.",,,,,,,,,,,
how-to-use-meetily-review-2026,how to use meetily Review 2026,blocked,2026-07-10T14:09:54.825524+00:00,"[""verified source score failed"", ""knowledge freshness failed"", ""AI review failed""]",True,False,False,False,True,[],False,True,True,True,57.15,56.54,False,https://smileaireviewhub.com/how-to-use-meetily-review-2026/,"how to use meetily Review 2026: Pricing, Pros, Cons","Independent how to use meetily Review 2026 guide with pricing checks, pros, cons, alternatives, FAQs, and buyer-focused workflow advice.",,,,,,,,,,,
how-to-use-system-prompts-leaks-review-2026,how to use system_prompts_leaks Review 2026,blocked,2026-07-10T14:10:14.619534+00:00,"[""verified source score failed"", ""knowledge freshness failed"", ""AI review failed""]",True,False,False,False,True,[],False,True,True,True,57.15,55.68,False,https://smileaireviewhub.com/how-to-use-system-prompts-leaks-review-2026/,how to use system_prompts_leaks Review 2026,"Independent how to use system_prompts_leaks Review 2026 guide with pricing checks, pros, cons, alternatives, FAQs, and buyer-focused workflow advice.",,,,,,,,,,,
best-agent-skills-review-2026-for-small-business,best agent-skills Review 2026 for small business,published_local,2026-07-11T05:09:08.464731+00:00,[],True,False,False,False,True,[],False,True,True,True,57.15,55.24,False,https://smileaireviewhub.com/best-agent-skills-review-2026-for-small-business/,best agent-skills Review 2026 for small business,"Independent best agent-skills Review 2026 for small business guide with pricing checks, pros, cons, alternatives, FAQs, and buyer-focused workflow advice.",[],[],[],"{""ai_review"": ""warning"", ""source_review"": ""failed"", ""freshness_review"": ""warning""}","{""BLOCK"": 1, ""WARNING"": 4, ""HUMAN_REVIEW_REQUIRED"": 1}",56.08,needs_revision,Publish Blocked,0.0,0.0,True
best-meetily-review-2026-for-small-business,best meetily Review 2026 for small business,blocked,2026-07-11T05:09:57.944955+00:00,"[""zero usable sources""]",True,False,False,False,True,[],False,True,True,True,57.15,55.59,False,https://smileaireviewhub.com/best-meetily-review-2026-for-small-business/,best meetily Review 2026 for small business,"Independent best meetily Review 2026 for small business guide with pricing checks, pros, cons, alternatives, FAQs, and buyer-focused workflow advice.","[""zero usable sources""]","[""verified source score failed"", ""knowledge freshness failed"", ""AI review failed"", ""AI quality review required""]","[""human approval missing""]","{""ai_review"": ""warning"", ""source_review"": ""failed"", ""freshness_review"": ""warning""}","{""BLOCK"": 1, ""WARNING"": 4, ""HUMAN_REVIEW_REQUIRED"": 1}",56.62,needs_revision,Publish Blocked,0.0,0.0,
best-system-prompts-leaks-review-2026-for-small-business,best system_prompts_leaks Review 2026 for small business,blocked,2026-07-11T05:11:26.660892+00:00,"[""zero usable sources""]",True,False,False,False,True,[],False,True,True,True,57.15,54.65,False,https://smileaireviewhub.com/best-system-prompts-leaks-review-2026-for-small-business/,best system_prompts_leaks Review 2026 for small business,"Independent best system_prompts_leaks Review 2026 for small business guide with pricing checks, pros, cons, alternatives, FAQs, and buyer-focused workflow.","[""zero usable sources""]","[""verified source score failed"", ""knowledge freshness failed"", ""AI review failed"", ""AI quality review required""]","[""human approval missing""]","{""ai_review"": ""warning"", ""source_review"": ""failed"", ""freshness_review"": ""warning""}","{""BLOCK"": 1, ""WARNING"": 4, ""HUMAN_REVIEW_REQUIRED"": 1}",57.72,needs_revision,Publish Blocked,0.0,0.0,
best-ai-job-search-review-2026-for-small-business,best ai-job-search Review 2026 for small business,blocked,2026-07-11T05:07:42.880584+00:00,"[""zero usable sources""]",True,False,False,False,False,[],False,True,True,True,57.15,55.2,False,https://smileaireviewhub.com/best-ai-job-search-review-2026-for-small-business/,best ai-job-search Review 2026 for small business,"Independent best ai-job-search Review 2026 for small business guide with pricing checks, pros, cons, alternatives, FAQs, and buyer-focused workflow advice.","[""zero usable sources""]","[""verified source score failed"", ""knowledge freshness failed"", ""AI review failed"", ""AI quality review required""]","[""human approval missing""]","{""ai_review"": ""warning"", ""source_review"": ""failed"", ""freshness_review"": ""warning""}","{""BLOCK"": 1, ""WARNING"": 4, ""HUMAN_REVIEW_REQUIRED"": 1}",57.3,needs_revision,Publish Blocked,0.0,0.0,
best-officecli-review-2026-for-small-business,best OfficeCLI Review 2026 for small business,blocked,2026-07-11T05:07:43.580637+00:00,"[""zero usable sources""]",True,False,False,False,False,[],False,True,True,True,57.15,55.42,False,https://smileaireviewhub.com/best-officecli-review-2026-for-small-business/,best OfficeCLI Review 2026 for small business,"Independent best OfficeCLI Review 2026 for small business guide with pricing checks, pros, cons, alternatives, FAQs, and buyer-focused workflow advice.","[""zero usable sources""]","[""verified source score failed"", ""knowledge freshness failed"", ""AI review failed"", ""AI quality review required""]","[""human approval missing""]","{""ai_review"": ""warning"", ""source_review"": ""failed"", ""freshness_review"": ""warning""}","{""BLOCK"": 1, ""WARNING"": 4, ""HUMAN_REVIEW_REQUIRED"": 1}",56.85,needs_revision,Publish Blocked,0.0,0.0,
best-cubesandbox-review-2026-for-small-business,best CubeSandbox Review 2026 for small business,blocked,2026-07-11T05:07:44.270876+00:00,"[""zero usable sources""]",True,False,False,False,False,[],False,True,True,True,57.15,55.25,False,https://smileaireviewhub.com/best-cubesandbox-review-2026-for-small-business/,best CubeSandbox Review 2026 for small business,"Independent best CubeSandbox Review 2026 for small business guide with pricing checks, pros, cons, alternatives, FAQs, and buyer-focused workflow advice.","[""zero usable sources""]","[""verified source score failed"", ""knowledge freshness failed"", ""AI review failed"", ""AI quality review required""]","[""human approval missing""]","{""ai_review"": ""warning"", ""source_review"": ""failed"", ""freshness_review"": ""warning""}","{""BLOCK"": 1, ""WARNING"": 4, ""HUMAN_REVIEW_REQUIRED"": 1}",57.36,needs_revision,Publish Blocked,0.0,0.0,
best-skills-review-2026-for-small-business,best skills Review 2026 for small business,blocked,2026-07-11T05:07:44.951052+00:00,"[""zero usable sources""]",True,False,False,False,False,[],False,True,True,True,57.15,55.68,False,https://smileaireviewhub.com/best-skills-review-2026-for-small-business/,best skills Review 2026 for small business,"Independent best skills Review 2026 for small business guide with pricing checks, pros, cons, alternatives, FAQs, and buyer-focused workflow advice.","[""zero usable sources""]","[""verified source score failed"", ""knowledge freshness failed"", ""AI review failed"", ""AI quality review required""]","[""human approval missing""]","{""ai_review"": ""warning"", ""source_review"": ""failed"", ""freshness_review"": ""warning""}","{""BLOCK"": 1, ""WARNING"": 4, ""HUMAN_REVIEW_REQUIRED"": 1}",56.14,needs_revision,Publish Blocked,0.0,0.0,
best-companies-are-buying-ai-tools-that-doesn-t-mean-they-know-what-to-do-with-them-for-small-business,best Companies are buying AI tools. That doesn't mean they know what to do with them. for small business,blocked,2026-07-11T05:07:45.626908+00:00,"[""zero usable sources""]",True,False,False,False,False,[],False,True,True,True,57.15,63.95,False,https://smileaireviewhub.com/best-companies-are-buying-ai-tools-that-doesn-t-mean-they-know-what-to-do-with-them-for-small-business/,best Companies are buying AI tools. That doesn't mean th,"Independent best Companies are buying AI tools. That doesn't mean they know what to do with them. for small business guide with pricing checks, pros, cons.","[""zero usable sources""]","[""verified source score failed"", ""knowledge freshness failed"", ""AI review failed"", ""AI quality review required""]","[""human approval missing""]","{""ai_review"": ""warning"", ""source_review"": ""failed"", ""freshness_review"": ""warning""}","{""BLOCK"": 1, ""WARNING"": 4, ""HUMAN_REVIEW_REQUIRED"": 1}",59.36,needs_revision,Publish Blocked,0.0,0.0,
best-best-ai-meeting-software-for-small-business,best best ai meeting software for small business,published_local,2026-07-11T05:07:46.334622+00:00,[],True,True,True,False,False,[],False,True,True,True,58.55,55.23,False,https://smileaireviewhub.com/best-best-ai-meeting-software-for-small-business/,best best ai meeting software for small business 2026,"Independent best best ai meeting software for small business guide with pricing checks, pros, cons, alternatives, FAQs, and buyer-focused workflow advice.",[],[],[],"{""ai_review"": ""warning"", ""source_review"": ""passed"", ""freshness_review"": ""passed""}","{""BLOCK"": 0, ""WARNING"": 2, ""HUMAN_REVIEW_REQUIRED"": 1}",69.64,human_review_required,Human Approval Required,79.0,91.6,True
best-best-ai-meeting-tools-for-small-business,best best ai meeting tools for small business,needs_human_review,2026-07-11T05:07:47.106453+00:00,[],True,True,True,False,False,[],False,True,True,True,58.55,55.44,False,https://smileaireviewhub.com/best-best-ai-meeting-tools-for-small-business/,best best ai meeting tools for small business 2026,"Independent best best ai meeting tools for small business guide with pricing checks, pros, cons, alternatives, FAQs, and buyer-focused workflow advice.",[],"[""AI review failed"", ""AI quality below high-confidence target""]","[""human approval missing""]","{""ai_review"": ""warning"", ""source_review"": ""passed"", ""freshness_review"": ""passed""}","{""BLOCK"": 0, ""WARNING"": 2, ""HUMAN_REVIEW_REQUIRED"": 1}",69.67,human_review_required,Human Approval Required,79.0,91.6,
