FolderName,Category,VideoGenerated,VideoDuration,VideoFile,ThumbnailGenerated,SubtitleGenerated,MetadataGenerated,RenderStatus,UploadStatus,YoutubeVideoUrl,YoutubeChannelUrl,ArticleUrl,WebsiteUrl,Author,Priority,CreatedDate,LastModified,LastRenderDate,Notes
gemini,REVIEW,YES,182.766667,video_output\gemini\review_video.mp4,YES,YES,YES,DONE,NOT_UPLOADED,,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/gemini/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-03T02:23:17.658473+00:00,2026-06-07T08:36:10.372699+00:00,2026-06-07T08:36:09.318426+00:00,
github-copilot,REVIEW,YES,183.300000,video_output\github-copilot\review_video.mp4,YES,YES,YES,DONE,NOT_UPLOADED,,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/github-copilot/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-03T02:23:17.975642+00:00,2026-06-07T08:36:14.457274+00:00,2026-06-07T08:36:13.455793+00:00,
hidden-ai-infrastructure-companies-2026,EDUCATIONAL_ARTICLE,YES,312.434000,video_output\hidden-ai-infrastructure-companies-2026\review_video.mp4,YES,YES,YES,DONE,UPLOADED,https://youtu.be/zdQCqWSv4fM,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/hidden-ai-infrastructure-companies-2026/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-10T12:42:43.082454+00:00,2026-06-10T13:12:59.918482+00:00,2026-06-10T13:12:58.527368+00:00,
hubspot,REVIEW,YES,185.433333,video_output\hubspot\review_video.mp4,YES,YES,YES,DONE,NOT_UPLOADED,,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/hubspot/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-03T02:23:18.294070+00:00,2026-06-07T14:04:26.011411+00:00,2026-06-07T14:04:22.473422+00:00,
jasper,REVIEW,YES,182.400000,video_output\jasper\review_video.mp4,YES,YES,YES,DONE,NOT_UPLOADED,,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/jasper/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-03T02:23:18.590134+00:00,2026-06-07T14:04:15.314375+00:00,2026-06-07T14:04:13.871943+00:00,
jasper-ai,REVIEW,YES,181.800000,video_output\jasper-ai\review_video.mp4,YES,YES,YES,DONE,NOT_UPLOADED,,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/jasper-ai/,https://smileaireviewhub.com,Nguyen Quoc Tuan,MEDIUM,2026-06-03T02:23:18.887421+00:00,2026-06-07T14:04:12.111031+00:00,2026-06-07T14:04:09.133415+00:00,
logs,SYSTEM,NO,,,NO,NO,NO,N/A,NOT_UPLOADED,,https://youtube.com/@SmileAIReviewHub,,https://smileaireviewhub.com,Nguyen Quoc Tuan,,2026-06-03T02:23:05.871821+00:00,2026-06-15T13:11:23.597868+00:00,,
lovable,REVIEW,YES,179.866667,video_output\lovable\review_video.mp4,YES,YES,YES,DONE,NOT_UPLOADED,,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/lovable/,https://smileaireviewhub.com,Nguyen Quoc Tuan,HIGH,2026-06-03T02:23:19.262175+00:00,2026-06-07T14:04:12.227241+00:00,2026-06-07T14:04:05.624326+00:00,
make,REVIEW,YES,182.900000,video_output\make\review_video.mp4,YES,YES,YES,DONE,NOT_UPLOADED,,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/make/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-03T02:23:19.572180+00:00,2026-06-07T14:21:11.514744+00:00,2026-06-07T14:21:09.146315+00:00,
manifests,SYSTEM,NO,,,NO,NO,NO,N/A,NOT_UPLOADED,,https://youtube.com/@SmileAIReviewHub,,https://smileaireviewhub.com,Nguyen Quoc Tuan,,2026-06-03T02:23:05.871821+00:00,2026-06-15T13:11:23.595874+00:00,,
midjourney,REVIEW,YES,181.300000,video_output\midjourney\review_video.mp4,YES,YES,YES,DONE,NOT_UPLOADED,,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/midjourney/,https://smileaireviewhub.com,Nguyen Quoc Tuan,HIGH,2026-06-03T02:23:19.888908+00:00,2026-06-07T14:21:11.702194+00:00,2026-06-07T14:21:10.525703+00:00,
notion,REVIEW,YES,187.833333,video_output\notion\review_video.mp4,YES,YES,YES,DONE,NOT_UPLOADED,,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/notion/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-03T02:23:20.203807+00:00,2026-06-07T14:21:23.898061+00:00,2026-06-07T14:21:22.769916+00:00,
notion-ai,REVIEW,YES,182.766667,video_output\notion-ai\review_video.mp4,YES,YES,YES,DONE,NOT_UPLOADED,,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/notion-ai/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-03T02:23:20.527190+00:00,2026-06-07T14:21:14.951563+00:00,2026-06-07T14:21:13.365699+00:00,
perplexity,REVIEW,YES,182.900000,video_output\perplexity\review_video.mp4,YES,YES,YES,DONE,NOT_UPLOADED,,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/perplexity/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-03T02:23:20.839826+00:00,2026-06-07T14:44:40.793047+00:00,2026-06-07T14:44:35.568691+00:00,
pipedrive,REVIEW,YES,188.866667,video_output\pipedrive\review_video.mp4,YES,YES,YES,DONE,NOT_UPLOADED,,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/pipedrive/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-03T02:23:21.162824+00:00,2026-06-07T14:45:05.996812+00:00,2026-06-07T14:45:02.999523+00:00,
pipedrive-crm,REVIEW,YES,193.233333,video_output\pipedrive-crm\review_video.mp4,YES,YES,YES,DONE,NOT_UPLOADED,,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/pipedrive-crm/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-03T02:23:21.478086+00:00,2026-06-07T14:45:15.887161+00:00,2026-06-07T14:45:12.719251+00:00,
pricing-activecampaign,PRICING,YES,209.133333,video_output\pricing-activecampaign\review_video.mp4,YES,YES,YES,DONE,NOT_UPLOADED,,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/pricing/activecampaign/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-03T02:23:10.662605+00:00,2026-06-07T14:46:32.496531+00:00,2026-06-07T14:46:30.629820+00:00,
pricing-canva,PRICING,YES,206.366667,video_output\pricing-canva\review_video.mp4,YES,YES,YES,DONE,NOT_UPLOADED,,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/pricing/canva/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-03T02:23:10.867364+00:00,2026-06-07T15:01:07.432796+00:00,2026-06-07T15:01:02.203548+00:00,
pricing-cursor,PRICING,YES,203.600000,video_output\pricing-cursor\review_video.mp4,YES,YES,YES,DONE,NOT_UPLOADED,,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/pricing/cursor/,https://smileaireviewhub.com,Nguyen Quoc Tuan,HIGH,2026-06-03T02:23:11.067937+00:00,2026-06-07T15:01:37.840063+00:00,2026-06-07T15:01:34.950740+00:00,
pricing-github-copilot,PRICING,YES,206.266667,video_output\pricing-github-copilot\review_video.mp4,YES,YES,YES,DONE,NOT_UPLOADED,,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/pricing/github-copilot/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-03T02:23:11.359185+00:00,2026-06-07T15:01:51.646556+00:00,2026-06-07T15:01:49.456626+00:00,
pricing-grammarly,PRICING,YES,204.766667,video_output\pricing-grammarly\review_video.mp4,YES,YES,YES,DONE,NOT_UPLOADED,,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/pricing/grammarly/,https://smileaireviewhub.com,Nguyen Quoc Tuan,MEDIUM,2026-06-03T02:23:11.559302+00:00,2026-06-07T15:03:55.455323+00:00,2026-06-07T15:03:54.606835+00:00,
pricing-mailchimp,PRICING,YES,206.266667,video_output\pricing-mailchimp\review_video.mp4,YES,YES,YES,DONE,NOT_UPLOADED,,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/pricing/mailchimp/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-03T02:23:11.762213+00:00,2026-06-08T01:07:42.239366+00:00,2026-06-08T01:07:41.015229+00:00,
pricing-make,PRICING,YES,202.600000,video_output\pricing-make\review_video.mp4,YES,YES,YES,DONE,NOT_UPLOADED,,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/pricing/make/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-03T02:23:11.985295+00:00,2026-06-08T01:07:42.339073+00:00,2026-06-08T01:07:41.042264+00:00,
pricing-pictory,PRICING,YES,199.633333,video_output\pricing-pictory\review_video.mp4,YES,YES,YES,DONE,NOT_UPLOADED,,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/pricing/pictory/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-03T02:23:12.198631+00:00,2026-06-08T01:07:36.848028+00:00,2026-06-08T01:07:32.472228+00:00,
pricing-semrush,PRICING,YES,204.666667,video_output\pricing-semrush\review_video.mp4,YES,YES,YES,DONE,NOT_UPLOADED,,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/pricing/semrush/,https://smileaireviewhub.com,Nguyen Quoc Tuan,MEDIUM,2026-06-03T02:23:12.399530+00:00,2026-06-08T01:07:42.478661+00:00,2026-06-08T01:07:40.601946+00:00,
pricing-surfer-seo,PRICING,YES,211.533333,video_output\pricing-surfer-seo\review_video.mp4,YES,YES,YES,DONE,UPLOADED,https://youtu.be/jWnyDTWniHU,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/pricing/surfer-seo/,https://smileaireviewhub.com,Nguyen Quoc Tuan,MEDIUM,2026-06-08T12:41:05.727826+00:00,2026-06-08T14:03:43.669407+00:00,2026-06-08T14:03:41.905148+00:00,
pricing-zapier,PRICING,YES,205.166667,video_output\pricing-zapier\review_video.mp4,YES,YES,YES,DONE,NOT_UPLOADED,,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/pricing/zapier/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-03T02:23:12.621661+00:00,2026-06-08T01:22:26.985456+00:00,2026-06-08T01:22:26.034640+00:00,
productivity-software-comparison,ARTICLE,YES,164.267000,video_output\productivity-software-comparison\review_video.mp4,YES,YES,YES,DONE,UPLOADED,https://youtu.be/cFoXxCvqQE0,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/productivity-software-comparison/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-15T12:16:22.210591+00:00,2026-06-18T00:04:55.692175+00:00,2026-06-15T13:03:55.526765+00:00,
reclaim-ai,REVIEW,YES,179.666667,video_output\reclaim-ai\review_video.mp4,YES,YES,YES,DONE,NOT_UPLOADED,,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/reclaim-ai/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-03T02:23:21.793119+00:00,2026-06-08T01:21:37.968399+00:00,2026-06-08T01:21:34.764702+00:00,
replit,REVIEW,YES,182.433333,video_output\replit\review_video.mp4,YES,YES,YES,DONE,NOT_UPLOADED,,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/replit/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-03T02:23:22.090405+00:00,2026-06-08T01:21:40.963342+00:00,2026-06-08T01:21:37.988242+00:00,
review-activecampaign,REVIEW,YES,207.066667,video_output\review-activecampaign\review_video.mp4,YES,YES,YES,DONE,UPLOADED,https://youtu.be/JFf3AzWnJi8,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/review/activecampaign/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-03T02:23:22.329528+00:00,2026-06-06T14:34:27.196969+00:00,2026-06-06T14:34:25.498989+00:00,
review-adcreative-ai,REVIEW,YES,201.266667,video_output\review-adcreative-ai\review_video.mp4,YES,YES,YES,DONE,UPLOADED,https://youtu.be/vzw9kB56f5g,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/review/adcreative-ai/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-03T02:23:22.574104+00:00,2026-06-06T14:34:09.144650+00:00,2026-06-06T14:34:07.187740+00:00,
review-adcreative-ai-review-2026,ARTICLE,YES,211.434000,video_output\review-adcreative-ai-review-2026\review_video.mp4,YES,YES,YES,DONE,UPLOADED,https://youtu.be/pPPuXN1ELCg,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/review/adcreative-ai-review-2026/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-11T01:19:02.868988+00:00,2026-06-11T07:08:01.726886+00:00,2026-06-11T06:52:27.498958+00:00,
review-ahrefs-ai,REVIEW,YES,195.666667,video_output\review-ahrefs-ai\review_video.mp4,YES,YES,YES,DONE,UPLOADED,https://youtu.be/Y7fSXqbdizM,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/review/ahrefs-ai/,https://smileaireviewhub.com,Nguyen Quoc Tuan,MEDIUM,2026-06-03T02:23:22.841933+00:00,2026-06-06T14:33:56.563093+00:00,2026-06-06T14:33:52.051629+00:00,
review-aweber-review-2026,REVIEW,YES,205.000000,video_output\review-aweber-review-2026\review_video.mp4,YES,YES,YES,DONE,UPLOADED,https://youtu.be/ETacDOtgYRI,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/aweber-review-2026/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-10T02:49:44.868244+00:00,2026-06-10T03:08:28.811779+00:00,2026-06-10T03:08:26.076972+00:00,
review-beehiiv-review-2026,REVIEW,YES,201.067000,video_output\review-beehiiv-review-2026\review_video.mp4,YES,YES,YES,DONE,NOT_UPLOADED,,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/review/beehiiv-review/2026/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-13T11:38:01.160412+00:00,2026-06-13T12:49:32.551693+00:00,2026-06-13T12:49:26.152857+00:00,
review-bolt,REVIEW,YES,198.100000,video_output\review-bolt\review_video.mp4,YES,YES,YES,DONE,NOT_UPLOADED,,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/review/bolt/,https://smileaireviewhub.com,Nguyen Quoc Tuan,HIGH,2026-06-03T02:23:23.089535+00:00,2026-06-06T14:48:20.480745+00:00,2026-06-06T14:48:18.661592+00:00,
review-bolt-ai-review-2026,REVIEW,YES,194.533333,video_output\review-bolt-ai-review-2026\review_video.mp4,YES,YES,YES,DONE,UPLOADED,https://youtu.be/XbMZi9BATq4,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/bolt-ai-review-2026/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-08T13:18:19.045109+00:00,2026-06-08T14:16:52.482232+00:00,2026-06-08T14:16:50.811549+00:00,
review-brevo-review-2026,REVIEW,YES,209.366667,video_output\review-brevo-review-2026\review_video.mp4,YES,YES,YES,DONE,UPLOADED,https://youtu.be/ZymOIDGp2h4,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/brevo-review-2026/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-09T06:47:50.785530+00:00,2026-06-09T06:55:30.949058+00:00,2026-06-09T06:55:29.620776+00:00,
review-bunny-net-review-2026,REVIEW,YES,202.400000,video_output\review-bunny-net-review-2026\review_video.mp4,YES,YES,YES,DONE,NOT_UPLOADED,,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/review/bunny-net-review/2026/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-13T11:38:01.144783+00:00,2026-06-13T12:49:39.932264+00:00,2026-06-13T12:49:34.207086+00:00,
review-canva,REVIEW,YES,191.033333,video_output\review-canva\review_video.mp4,YES,YES,YES,DONE,NOT_UPLOADED,,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/review/canva/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-03T02:23:23.327153+00:00,2026-06-06T14:48:26.696184+00:00,2026-06-06T14:48:25.154417+00:00,
review-chatgpt,REVIEW,YES,203.100000,video_output\review-chatgpt\review_video.mp4,YES,YES,YES,DONE,UPLOADED,https://youtu.be/E3pYHYHZIqk,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/review/chatgpt/,https://smileaireviewhub.com,Nguyen Quoc Tuan,HIGH,2026-06-03T02:23:23.464204+00:00,2026-06-08T05:33:54.337362+00:00,2026-06-08T05:33:52.931593+00:00,
review-claude,REVIEW,YES,194.000000,video_output\review-claude\review_video.mp4,YES,YES,YES,DONE,NOT_UPLOADED,,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/review/claude/,https://smileaireviewhub.com,Nguyen Quoc Tuan,HIGH,2026-06-03T02:23:23.777003+00:00,2026-06-06T14:48:45.251665+00:00,2026-06-06T14:48:43.471137+00:00,
review-clickfunnels-review-2026,REVIEW,YES,212.233333,video_output\review-clickfunnels-review-2026\review_video.mp4,YES,YES,YES,DONE,UPLOADED,https://youtu.be/QUTjvi4szcU,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/clickfunnels-review-2026/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-09T06:27:44.988891+00:00,2026-06-09T06:36:51.696017+00:00,2026-06-09T06:36:49.477204+00:00,
review-constant-contact-review-2026,REVIEW,YES,215.600000,video_output\review-constant-contact-review-2026\review_video.mp4,YES,YES,YES,DONE,UPLOADED,https://youtu.be/pmqpYFdJPiY,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/constant-contact-review-2026/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-10T02:49:44.718647+00:00,2026-06-10T03:08:40.598531+00:00,2026-06-10T03:08:39.654389+00:00,
review-convertkit-review-2026,REVIEW,YES,211.600000,video_output\review-convertkit-review-2026\review_video.mp4,YES,YES,YES,DONE,UPLOADED,https://youtu.be/k3N3TqFHGFs,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/convertkit-review-2026/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-09T06:36:59.282903+00:00,2026-06-09T06:47:40.762192+00:00,2026-06-09T06:47:37.025879+00:00,
review-copy-ai,REVIEW,YES,197.966667,video_output\review-copy-ai\review_video.mp4,YES,YES,YES,DONE,NOT_UPLOADED,,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/review/copy-ai/,https://smileaireviewhub.com,Nguyen Quoc Tuan,MEDIUM,2026-06-03T02:23:23.996581+00:00,2026-06-06T14:50:00.428683+00:00,2026-06-06T14:49:59.587121+00:00,
review-cursor,REVIEW,YES,195.200000,video_output\review-cursor\review_video.mp4,YES,YES,YES,DONE,NOT_UPLOADED,,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/review/cursor/,https://smileaireviewhub.com,Nguyen Quoc Tuan,HIGH,2026-06-03T02:23:24.246336+00:00,2026-06-06T22:44:37.207297+00:00,2026-06-06T22:44:30.665877+00:00,
review-descript,REVIEW,YES,191.000000,video_output\review-descript\review_video.mp4,YES,YES,YES,DONE,NOT_UPLOADED,,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/review/descript/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-03T02:23:24.511881+00:00,2026-06-06T23:06:53.158717+00:00,2026-06-06T23:06:48.421441+00:00,
review-durable,REVIEW,YES,194.400000,video_output\review-durable\review_video.mp4,YES,YES,YES,DONE,NOT_UPLOADED,,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/review/durable/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-03T02:23:24.740026+00:00,2026-06-06T22:44:37.405403+00:00,2026-06-06T22:44:29.024682+00:00,
review-durable-ai-review-2026,ARTICLE,YES,202.800000,video_output\review-durable-ai-review-2026\review_video.mp4,YES,YES,YES,DONE,UPLOADED,https://youtu.be/ujUi8iT5XqA,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/review/durable-ai-review-2026/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-11T01:19:31.874481+00:00,2026-06-11T07:08:01.726886+00:00,2026-06-11T07:07:04.285319+00:00,
review-elevenlabs,REVIEW,YES,193.000000,video_output\review-elevenlabs\review_video.mp4,YES,YES,YES,DONE,NOT_UPLOADED,,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/review/elevenlabs/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-03T02:23:24.980558+00:00,2026-06-06T22:44:37.483489+00:00,2026-06-06T22:44:35.824171+00:00,
review-fathom-analytics-review-2026,REVIEW,YES,209.034000,video_output\review-fathom-analytics-review-2026\review_video.mp4,YES,YES,YES,DONE,NOT_UPLOADED,,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/review/fathom-analytics-review/2026/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-13T11:38:01.129160+00:00,2026-06-13T12:50:03.200658+00:00,2026-06-13T12:50:00.845352+00:00,
review-framer,REVIEW,YES,194.333333,video_output\review-framer\review_video.mp4,YES,YES,YES,DONE,NOT_UPLOADED,,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/review/framer/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-03T02:23:25.218963+00:00,2026-06-06T22:44:49.556384+00:00,2026-06-06T22:44:47.665943+00:00,
review-frase,REVIEW,YES,196.033333,video_output\review-frase\review_video.mp4,YES,YES,YES,DONE,NOT_UPLOADED,,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/review/frase/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-03T02:23:25.449628+00:00,2026-06-06T22:58:57.562038+00:00,2026-06-06T22:58:56.333714+00:00,
review-gamma,REVIEW,YES,194.566667,video_output\review-gamma\review_video.mp4,YES,YES,YES,DONE,NOT_UPLOADED,,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/review/gamma/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-03T02:23:25.698968+00:00,2026-06-06T22:58:57.640146+00:00,2026-06-06T22:58:56.196751+00:00,
review-gemini,REVIEW,YES,194.800000,video_output\review-gemini\review_video.mp4,YES,YES,YES,DONE,NOT_UPLOADED,,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/review/gemini/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-03T02:23:25.946531+00:00,2026-06-06T22:58:59.246538+00:00,2026-06-06T22:58:57.896528+00:00,
review-getresponse-review-2026,REVIEW,YES,212.500000,video_output\review-getresponse-review-2026\review_video.mp4,YES,YES,YES,DONE,UPLOADED,https://youtu.be/ykNNAwSg4jE,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/getresponse-review-2026/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-09T06:11:50.941811+00:00,2026-06-09T06:19:30.351249+00:00,2026-06-09T06:19:27.804932+00:00,
review-github-copilot,REVIEW,YES,197.033333,video_output\review-github-copilot\review_video.mp4,YES,YES,YES,DONE,NOT_UPLOADED,,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/review/github-copilot/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-03T02:23:26.199327+00:00,2026-06-07T00:21:25.497930+00:00,2026-06-07T00:21:25.080516+00:00,
review-grammarly-review-2026,REVIEW,YES,209.466667,video_output\review-grammarly-review-2026\review_video.mp4,YES,YES,YES,DONE,UPLOADED,https://youtu.be/YIToXwFJAKo,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/grammarly-review-2026/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-09T07:09:52.616140+00:00,2026-06-09T07:15:59.486900+00:00,2026-06-09T07:15:57.805244+00:00,
review-hostinger-website-builder-review-2026,REVIEW,YES,211.900000,video_output\review-hostinger-website-builder-review-2026\review_video.mp4,YES,YES,YES,DONE,UPLOADED,https://youtu.be/mqpESSAwFKc,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/hostinger-website-builder-review-2026/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-09T07:22:19.594972+00:00,2026-06-09T07:28:33.403867+00:00,2026-06-09T07:28:31.909344+00:00,
review-hubspot,REVIEW,YES,201.300000,video_output\review-hubspot\review_video.mp4,YES,YES,YES,DONE,NOT_UPLOADED,,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/review/hubspot/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-03T02:23:26.417684+00:00,2026-06-07T00:21:36.323724+00:00,2026-06-07T00:21:34.537735+00:00,
review-hubspot-review-2026,REVIEW,YES,207.500000,video_output\review-hubspot-review-2026\review_video.mp4,YES,YES,YES,DONE,UPLOADED,https://youtu.be/jNO_V5dLzPs,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/hubspot-review-2026/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-10T02:49:44.798431+00:00,2026-06-10T03:08:37.726757+00:00,2026-06-10T03:08:35.100660+00:00,
review-jasper,REVIEW,YES,195.200000,video_output\review-jasper\review_video.mp4,YES,YES,YES,DONE,NOT_UPLOADED,,https://youtube.com/@SmileAIReviewHub,https://smileaireviewhub.com/review/jasper/,https://smileaireviewhub.com,Nguyen Quoc Tuan,LOW,2026-06-03T02:23:26.667723+00:00,2026-06-07T00:21:23.421813+00:00,2026-06-07T00:21:21.602767+00:00,
